==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_controller/share/xarm_controller/package.xml
Finished <<< xarm_controller [0.07s]
Starting >>> xarm_gazebo
[100%] Built target gazebo_mimic_joint_plugin
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//worlds/table.world
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//worlds/table_gz.world
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/_dual_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/lite6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/uf850_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/xarm5_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/xarm6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_mirror_beside_table_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/ament_index/resource_index/package_run_dependencies/xarm_gazebo
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/ament_index/resource_index/parent_prefix_path/xarm_gazebo
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/local_setup.dsv
-- Symlinking: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/ament_index/resource_index/packages/xarm_gazebo
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_gazebo/share/xarm_gazebo/package.xml
Finished <<< xarm_gazebo [0.06s]
Starting >>> xarm_moveit_config
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite_gripper/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite_gripper/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite_gripper/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/lite_gripper/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/stomp_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gz.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
-- Symlinking: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
Finished <<< xarm_moveit_config [0.06s]
Starting >>> cite_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/end_tool/collision/end_tool.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/base_link.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/left_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/left_inner_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/left_outer_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/right_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/right_inner_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/gripper/xarm/right_outer_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/xarm5/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/xarm5/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/xarm5/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/xarm5/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/meshes/collision/xarm5/convex_hull/xarm5/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/ament_index/resource_index/package_run_dependencies/cite_description
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/ament_index/resource_index/parent_prefix_path/cite_description
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/local_setup.dsv
-- Symlinking: /workspace/workspace/install/cite_description/share/cite_description/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/ament_index/resource_index/packages/cite_description
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/cmake/cite_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/cmake/cite_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_description/share/cite_description/package.xml
Finished <<< cite_description [0.04s]
Starting >>> cite_interfaces
[  0%] Built target cite_interfaces__rs
[  0%] Built target cite_interfaces__rosidl_generator_type_description
[ 28%] Built target cite_interfaces__rosidl_generator_c
[ 37%] Built target cite_interfaces__rosidl_typesupport_fastrtps_c
[ 47%] Built target cite_interfaces__rosidl_typesupport_introspection_c
[ 57%] Built target cite_interfaces__rosidl_typesupport_c
[ 57%] Built target cite_interfaces__cpp
[ 67%] Built target cite_interfaces__rosidl_typesupport_fastrtps_cpp
[ 77%] Built target cite_interfaces__rosidl_typesupport_introspection_cpp
[ 87%] Built target cite_interfaces__rosidl_typesupport_cpp
[ 87%] Built target cite_interfaces
[ 87%] Built target ament_cmake_python_symlink_cite_interfaces
running egg_info
writing cite_interfaces.egg-info/PKG-INFO
writing dependency_links to cite_interfaces.egg-info/dependency_links.txt
writing top-level names to cite_interfaces.egg-info/top_level.txt
reading manifest file 'cite_interfaces.egg-info/SOURCES.txt'
writing manifest file 'cite_interfaces.egg-info/SOURCES.txt'
[ 87%] Built target ament_cmake_python_build_cite_interfaces_egg
[ 87%] Built target cite_interfaces__py
[ 97%] Built target cite_interfaces__rosidl_generator_py
[ 98%] Built target cite_interfaces_s__rosidl_typesupport_fastrtps_c
[ 99%] Built target cite_interfaces_s__rosidl_typesupport_introspection_c
[100%] Built target cite_interfaces_s__rosidl_typesupport_c
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/ament_index/resource_index/rosidl_interfaces/cite_interfaces
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ConveyorState.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/Detection.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DetectionEvent.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DivergenceMetrics.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineState.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineTopology.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ModelVersion.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ResultCode.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/RobotState.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/SafetyState.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationEdge.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationState.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationTopology.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/TwinMode.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/GetModelVersion.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/ResetStation.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/SetMode.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Detect.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Grasp.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/MoveTo.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Pick.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Place.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Transfer.json
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__struct.h
